Raw_acc_X:,-0.58,Raw_acc_Y:,3.05,Raw_acc_Y:,-9.7,Raw_gyro_X:,65,Raw_gyro_Y:,50.37,Raw_gyro_Y:,45.12,Raw_acc_X_f:,-0.07,Raw_acc_Y_f:,0.34,Raw_acc_Y_f:,-1.08,Raw_gyro_X_f:,57.74,Raw_gyro_Y_f:,44.74,Raw_gyro_Y_f:,40.08,final:,10.19,Pitch:,-1.64,roll:,9.05
Raw_acc_X:,-0.51,Raw_acc_Y:,2.94,Raw_acc_Y:,-9.87,Raw_gyro_X:,-3.72,Raw_gyro_Y:,-0.73,Raw_gyro_Y:,0.61,Raw_acc_X_f:,-0.11,Raw_acc_Y_f:,0.63,Raw_acc_Y_f:,-2.06,Raw_gyro_X_f:,-9.75,Raw_gyro_Y_f:,-5.64,Raw_gyro_Y_f:,-3.93,final:,10.31,Pitch:,-2.34,roll:,16.37
Raw_acc_X:,-0.34,Raw_acc_Y:,3.12,Raw_acc_Y:,-9.91,Raw_gyro_X:,-5.61,Raw_gyro_Y:,-2.38,Raw_gyro_Y:,-0.67,Raw_acc_X_f:,-0.14,Raw_acc_Y_f:,0.91,Raw_acc_Y_f:,-2.94,Raw_gyro_X_f:,-10.34,Raw_gyro_Y_f:,-6.48,Raw_gyro_Y_f:,-4.63,final:,10.39,Pitch:,-2.47,roll:,22.14
Raw_acc_X:,-0.26,Raw_acc_Y:,3.04,Raw_acc_Y:,-9.83,Raw_gyro_X:,-2.01,Raw_gyro_Y:,-1.04,Raw_gyro_Y:,0.06,Raw_acc_X_f:,-0.15,Raw_acc_Y_f:,1.15,Raw_acc_Y_f:,-3.71,Raw_gyro_X_f:,-5.99,Raw_gyro_Y_f:,-4.56,Raw_gyro_Y_f:,-3.46,final:,10.29,Pitch:,-2.37,roll:,26.45
Raw_acc_X:,-0.42,Raw_acc_Y:,1.6,Raw_acc_Y:,-10.37,Raw_gyro_X:,36.4,Raw_gyro_Y:,1.65,Raw_gyro_Y:,-2.5,Raw_acc_X_f:,-0.18,Raw_acc_Y_f:,1.2,Raw_acc_Y_f:,-4.45,Raw_gyro_X_f:,28.8,Raw_gyro_Y_f:,-1.67,Raw_gyro_Y_f:,-5.35,final:,10.5,Pitch:,-2.32,roll:,28
Raw_acc_X:,-0.38,Raw_acc_Y:,-0.22,Raw_acc_Y:,-10.75,Raw_gyro_X:,79.08,Raw_gyro_Y:,-6.1,Raw_gyro_Y:,-0.79,Raw_acc_X_f:,-0.21,Raw_acc_Y_f:,1.04,Raw_acc_Y_f:,-5.16,Raw_gyro_X_f:,63.51,Raw_gyro_Y_f:,-8.36,Raw_gyro_Y_f:,-3.24,final:,10.76,Pitch:,-2.28,roll:,26.29
Raw_acc_X:,-0.37,Raw_acc_Y:,-3.23,Raw_acc_Y:,-9.75,Raw_gyro_X:,47.87,Raw_gyro_Y:,-2.26,Raw_gyro_Y:,2.01,Raw_acc_X_f:,-0.22,Raw_acc_Y_f:,0.56,Raw_acc_Y_f:,-5.67,Raw_gyro_X_f:,28.68,Raw_gyro_Y_f:,-4.02,Raw_gyro_Y_f:,-0.39,final:,10.28,Pitch:,-2.26,roll:,19.79
Raw_acc_X:,-0.32,Raw_acc_Y:,-5.65,Raw_acc_Y:,-8.21,Raw_gyro_X:,57.26,Raw_gyro_Y:,-3.35,Raw_gyro_Y:,-2.13,Raw_acc_X_f:,-0.23,Raw_acc_Y_f:,-0.13,Raw_acc_Y_f:,-5.95,Raw_gyro_X_f:,33.82,Raw_gyro_Y_f:,-4.54,Raw_gyro_Y_f:,-4.03,final:,9.97,Pitch:,-2.26,roll:,8.35
Raw_acc_X:,-0.21,Raw_acc_Y:,-7.27,Raw_acc_Y:,-6.25,Raw_gyro_X:,37.56,Raw_gyro_Y:,-1.65,Raw_gyro_Y:,-5.18,Raw_acc_X_f:,-0.23,Raw_acc_Y_f:,-0.93,Raw_acc_Y_f:,-5.98,Raw_gyro_X_f:,12.55,Raw_gyro_Y_f:,-2.52,Raw_gyro_Y_f:,-6.28,final:,9.59,Pitch:,-2.22,roll:,-6.21
Raw_acc_X:,-0.15,Raw_acc_Y:,-5.13,Raw_acc_Y:,-4.56,Raw_gyro_X:,-25.55,Raw_gyro_Y:,0.67,Raw_gyro_Y:,-2.56,Raw_acc_X_f:,-0.22,Raw_acc_Y_f:,-1.4,Raw_acc_Y_f:,-5.83,Raw_gyro_X_f:,-44.91,Raw_gyro_Y_f:,-0.18,Raw_gyro_Y_f:,-3.25,final:,6.87,Pitch:,-2.17,roll:,-18.14
Raw_acc_X:,-0.24,Raw_acc_Y:,4.58,Raw_acc_Y:,-23.15,Raw_gyro_X:,-446.46,Raw_gyro_Y:,21.52,Raw_gyro_Y:,11.59,Raw_acc_X_f:,-0.22,Raw_acc_Y_f:,-0.73,Raw_acc_Y_f:,-7.76,Raw_gyro_X_f:,-413.82,Raw_gyro_Y_f:,18.37,Raw_gyro_Y_f:,9.68,final:,23.6,Pitch:,-1.91,roll:,-16.41
Raw_acc_X:,-0.97,Raw_acc_Y:,2.63,Raw_acc_Y:,-13.76,Raw_gyro_X:,291.58,Raw_gyro_Y:,-9.76,Raw_gyro_Y:,-5.18,Raw_acc_X_f:,-0.31,Raw_acc_Y_f:,-0.36,Raw_acc_Y_f:,-8.43,Raw_gyro_X_f:,288.02,Raw_gyro_Y_f:,-11.47,Raw_gyro_Y_f:,-6.3,final:,14.05,Pitch:,-2,roll:,-11.69
Raw_acc_X:,0.24,Raw_acc_Y:,4.75,Raw_acc_Y:,-6.33,Raw_gyro_X:,37.56,Raw_gyro_Y:,-3.11,Raw_gyro_Y:,-2.87,Raw_acc_X_f:,-0.25,Raw_acc_Y_f:,0.22,Raw_acc_Y_f:,-8.2,Raw_gyro_X_f:,30.21,Raw_gyro_Y_f:,-4.29,Raw_gyro_Y_f:,-3.54,final:,7.92,Pitch:,-1.86,roll:,-3.7
Raw_acc_X:,-0.21,Raw_acc_Y:,2.77,Raw_acc_Y:,-15.61,Raw_gyro_X:,-292.56,Raw_gyro_Y:,11.04,Raw_gyro_Y:,10.98,Raw_acc_X_f:,-0.24,Raw_acc_Y_f:,0.5,Raw_acc_Y_f:,-9.02,Raw_gyro_X_f:,-266.43,Raw_gyro_Y_f:,8.76,Raw_gyro_Y_f:,9.15,final:,15.86,Pitch:,-1.7,roll:,2.87
Raw_acc_X:,0.06,Raw_acc_Y:,3.39,Raw_acc_Y:,-13.92,Raw_gyro_X:,245.24,Raw_gyro_Y:,-4.33,Raw_gyro_Y:,-6.71,Raw_acc_X_f:,-0.21,Raw_acc_Y_f:,0.82,Raw_acc_Y_f:,-9.57,Raw_gyro_X_f:,241.07,Raw_gyro_Y_f:,-5.87,Raw_gyro_Y_f:,-7.58,final:,14.32,Pitch:,-1.47,roll:,8.88
Raw_acc_X:,0.14,Raw_acc_Y:,4.34,Raw_acc_Y:,-8.19,Raw_gyro_X:,-42.32,Raw_gyro_Y:,2.56,Raw_gyro_Y:,6.28,Raw_acc_X_f:,-0.17,Raw_acc_Y_f:,1.21,Raw_acc_Y_f:,-9.42,Raw_gyro_X_f:,-41.29,Raw_gyro_Y_f:,0.91,Raw_gyro_Y_f:,4.81,final:,9.27,Pitch:,-1.25,roll:,15.24
Raw_acc_X:,-0.31,Raw_acc_Y:,1.8,Raw_acc_Y:,-11.48,Raw_gyro_X:,-164.02,Raw_gyro_Y:,2.68,Raw_gyro_Y:,4.15,Raw_acc_X_f:,-0.18,Raw_acc_Y_f:,1.28,Raw_acc_Y_f:,-9.65,Raw_gyro_X_f:,-144.8,Raw_gyro_Y_f:,0.91,Raw_gyro_Y_f:,2.37,final:,11.62,Pitch:,-1.17,roll:,18.82
Raw_acc_X:,0.41,Raw_acc_Y:,3.93,Raw_acc_Y:,-12.17,Raw_gyro_X:,187.44,Raw_gyro_Y:,-4.82,Raw_gyro_Y:,-4.7,Raw_acc_X_f:,-0.12,Raw_acc_Y_f:,1.58,Raw_acc_Y_f:,-9.93,Raw_gyro_X_f:,183.59,Raw_gyro_Y_f:,-5.85,Raw_gyro_Y_f:,-5.75,final:,12.8,Pitch:,-0.92,roll:,22.69
Raw_acc_X:,0.34,Raw_acc_Y:,3.78,Raw_acc_Y:,-9.5,Raw_gyro_X:,-86.71,Raw_gyro_Y:,8.9,Raw_gyro_Y:,4.39,Raw_acc_X_f:,-0.07,Raw_acc_Y_f:,1.82,Raw_acc_Y_f:,-9.88,Raw_gyro_X_f:,-80.45,Raw_gyro_Y_f:,6.99,Raw_gyro_Y_f:,2.97,final:,10.23,Pitch:,-0.65,roll:,26.4
Raw_acc_X:,0.23,Raw_acc_Y:,1.48,Raw_acc_Y:,-10.1,Raw_gyro_X:,-60.49,Raw_gyro_Y:,5.61,Raw_gyro_Y:,2.38,Raw_acc_X_f:,-0.03,Raw_acc_Y_f:,1.78,Raw_acc_Y_f:,-9.9,Raw_gyro_X_f:,-48.18,Raw_gyro_Y_f:,3.28,Raw_gyro_Y_f:,0.85,final:,10.21,Pitch:,-0.42,roll:,27.97
Raw_acc_X:,-0.52,Raw_acc_Y:,3.87,Raw_acc_Y:,-10.09,Raw_gyro_X:,127.01,Raw_gyro_Y:,-19.63,Raw_gyro_Y:,-8.05,Raw_acc_X_f:,-0.09,Raw_acc_Y_f:,2.02,Raw_acc_Y_f:,-9.93,Raw_gyro_X_f:,123.77,Raw_gyro_Y_f:,-19.51,Raw_gyro_Y_f:,-8.51,final:,10.82,Pitch:,-0.46,roll:,30.3
Raw_acc_X:,0.05,Raw_acc_Y:,3.04,Raw_acc_Y:,-10.45,Raw_gyro_X:,-97.68,Raw_gyro_Y:,-4.02,Raw_gyro_Y:,3.35,Raw_acc_X_f:,-0.07,Raw_acc_Y_f:,2.13,Raw_acc_Y_f:,-9.98,Raw_gyro_X_f:,-89.66,Raw_gyro_Y_f:,-3.46,Raw_gyro_Y_f:,2.57,final:,10.88,Pitch:,-0.43,roll:,32.15
Raw_acc_X:,0.13,Raw_acc_Y:,1.5,Raw_acc_Y:,-10.13,Raw_gyro_X:,17.19,Raw_gyro_Y:,0.67,Raw_gyro_Y:,-2.26,Raw_acc_X_f:,-0.05,Raw_acc_Y_f:,2.06,Raw_acc_Y_f:,-10,Raw_gyro_X_f:,22.4,Raw_gyro_Y_f:,1.09,Raw_gyro_Y_f:,-2.7,final:,10.24,Pitch:,-0.36,roll:,32.61
Raw_acc_X:,0.35,Raw_acc_Y:,3.03,Raw_acc_Y:,-9.83,Raw_gyro_X:,63.9,Raw_gyro_Y:,0.43,Raw_gyro_Y:,-3.54,Raw_acc_X_f:,0,Raw_acc_Y_f:,2.17,Raw_acc_Y_f:,-9.98,Raw_gyro_X_f:,61.4,Raw_gyro_Y_f:,0.76,Raw_gyro_Y_f:,-3.54,final:,10.29,Pitch:,-0.19,roll:,33.54
Raw_acc_X:,0.52,Raw_acc_Y:,1.98,Raw_acc_Y:,-10.56,Raw_gyro_X:,-83.41,Raw_gyro_Y:,-2.26,Raw_gyro_Y:,2.32,Raw_acc_X_f:,0.05,Raw_acc_Y_f:,2.15,Raw_acc_Y_f:,-10.05,Raw_gyro_X_f:,-76.33,Raw_gyro_Y_f:,-1.71,Raw_gyro_Y_f:,2.06,final:,10.75,Pitch:,0.05,roll:,33.83
Raw_acc_X:,-0.18,Raw_acc_Y:,1.95,Raw_acc_Y:,-9.89,Raw_gyro_X:,37.19,Raw_gyro_Y:,2.93,Raw_gyro_Y:,0.73,Raw_acc_X_f:,0.03,Raw_acc_Y_f:,2.13,Raw_acc_Y_f:,-10.03,Raw_gyro_X_f:,39.34,Raw_gyro_Y_f:,3.08,Raw_gyro_Y_f:,0.42,final:,10.08,Pitch:,0.1,roll:,33.85
Raw_acc_X:,0.1,Raw_acc_Y:,2.91,Raw_acc_Y:,-9.76,Raw_gyro_X:,-0.49,Raw_gyro_Y:,0.49,Raw_gyro_Y:,0.49,Raw_acc_X_f:,0.04,Raw_acc_Y_f:,2.21,Raw_acc_Y_f:,-10,Raw_gyro_X_f:,1.47,Raw_gyro_Y_f:,0.57,Raw_gyro_Y_f:,0.16,final:,10.18,Pitch:,0.15,roll:,34.42
Raw_acc_X:,0.24,Raw_acc_Y:,1.71,Raw_acc_Y:,-10.11,Raw_gyro_X:,-36.77,Raw_gyro_Y:,-0.67,Raw_gyro_Y:,4.21,Raw_acc_X_f:,0.06,Raw_acc_Y_f:,2.16,Raw_acc_Y_f:,-10.01,Raw_gyro_X_f:,-30.92,Raw_gyro_Y_f:,-0.52,Raw_gyro_Y_f:,3.44,final:,10.25,Pitch:,0.24,roll:,34.35
Raw_acc_X:,0.31,Raw_acc_Y:,2.37,Raw_acc_Y:,-10.13,Raw_gyro_X:,26.22,Raw_gyro_Y:,-0.3,Raw_gyro_Y:,0.37,Raw_acc_X_f:,0.09,Raw_acc_Y_f:,2.18,Raw_acc_Y_f:,-10.02,Raw_gyro_X_f:,28.48,Raw_gyro_Y_f:,-0.14,Raw_gyro_Y_f:,-0.35,final:,10.41,Pitch:,0.36,roll:,34.45
Raw_acc_X:,-0.31,Raw_acc_Y:,2.23,Raw_acc_Y:,-10,Raw_gyro_X:,-22.07,Raw_gyro_Y:,-0.43,Raw_gyro_Y:,1.04,Raw_acc_X_f:,0.04,Raw_acc_Y_f:,2.19,Raw_acc_Y_f:,-10.02,Raw_gyro_X_f:,-17.6,Raw_gyro_Y_f:,-0.23,Raw_gyro_Y_f:,0.28,final:,10.25,Pitch:,0.3,roll:,34.54
Raw_acc_X:,-0.1,Raw_acc_Y:,0.3,Raw_acc_Y:,-10.71,Raw_gyro_X:,9.76,Raw_gyro_Y:,4.39,Raw_gyro_Y:,4.09,Raw_acc_X_f:,0.03,Raw_acc_Y_f:,1.98,Raw_acc_Y_f:,-10.1,Raw_gyro_X_f:,12.64,Raw_gyro_Y_f:,4.07,Raw_gyro_Y_f:,2.96,final:,10.71,Pitch:,0.22,roll:,33.2
Raw_acc_X:,0.38,Raw_acc_Y:,-2.25,Raw_acc_Y:,-11.93,Raw_gyro_X:,128.9,Raw_gyro_Y:,4.57,Raw_gyro_Y:,4.51,Raw_acc_X_f:,0.07,Raw_acc_Y_f:,1.5,Raw_acc_Y_f:,-10.3,Raw_gyro_X_f:,117.08,Raw_gyro_Y_f:,3.78,Raw_gyro_Y_f:,3.01,final:,12.15,Pitch:,0.29,roll:,29.15
Raw_acc_X:,1.19,Raw_acc_Y:,-5.31,Raw_acc_Y:,-9.22,Raw_gyro_X:,92.8,Raw_gyro_Y:,14.21,Raw_gyro_Y:,-1.71,Raw_acc_X_f:,0.19,Raw_acc_Y_f:,0.74,Raw_acc_Y_f:,-10.18,Raw_gyro_X_f:,71.94,Raw_gyro_Y_f:,11.92,Raw_gyro_Y_f:,-2.85,final:,10.71,Pitch:,0.68,roll:,21.12
Raw_acc_X:,-0.05,Raw_acc_Y:,-7.87,Raw_acc_Y:,-4.69,Raw_gyro_X:,2.01,Raw_gyro_Y:,7.87,Raw_gyro_Y:,8.96,Raw_acc_X_f:,0.17,Raw_acc_Y_f:,-0.22,Raw_acc_Y_f:,-9.57,Raw_gyro_X_f:,-16.75,Raw_gyro_Y_f:,4.95,Raw_gyro_Y_f:,6.94,final:,9.16,Pitch:,0.84,roll:,8.54
Raw_acc_X:,1.46,Raw_acc_Y:,5.06,Raw_acc_Y:,-14.08,Raw_gyro_X:,-373.11,Raw_gyro_Y:,4.09,Raw_gyro_Y:,5.61,Raw_acc_X_f:,0.31,Raw_acc_Y_f:,0.37,Raw_acc_Y_f:,-10.07,Raw_gyro_X_f:,-348.12,Raw_gyro_Y_f:,1.04,Raw_gyro_Y_f:,3.19,final:,15.03,Pitch:,1.3,roll:,7.6
Raw_acc_X:,-1.54,Raw_acc_Y:,-2.27,Raw_acc_Y:,-7.57,Raw_gyro_X:,-101.95,Raw_gyro_Y:,19.15,Raw_gyro_Y:,-5.12,Raw_acc_X_f:,0.1,Raw_acc_Y_f:,0.08,Raw_acc_Y_f:,-9.79,Raw_gyro_X_f:,-68.37,Raw_gyro_Y_f:,14.31,Raw_gyro_Y_f:,-6.7,final:,8.06,Pitch:,0.95,roll:,4.49
Raw_acc_X:,-0.29,Raw_acc_Y:,6.49,Raw_acc_Y:,-18.2,Raw_gyro_X:,355.91,Raw_gyro_Y:,-12.07,Raw_gyro_Y:,-7.5,Raw_acc_X_f:,0.06,Raw_acc_Y_f:,0.79,Raw_acc_Y_f:,-10.73,Raw_gyro_X_f:,346.01,Raw_gyro_Y_f:,-15.03,Raw_gyro_Y_f:,-8.06,final:,19.32,Pitch:,0.63,roll:,9.03
Raw_acc_X:,-0.24,Raw_acc_Y:,4.2,Raw_acc_Y:,-12.88,Raw_gyro_X:,-281.22,Raw_gyro_Y:,16.1,Raw_gyro_Y:,14.88,Raw_acc_X_f:,0.03,Raw_acc_Y_f:,1.17,Raw_acc_Y_f:,-10.97,Raw_gyro_X_f:,-258.62,Raw_gyro_Y_f:,11.68,Raw_gyro_Y_f:,12.72,final:,13.55,Pitch:,0.38,roll:,14.26
Raw_acc_X:,-0.03,Raw_acc_Y:,-1.07,Raw_acc_Y:,-8.45,Raw_gyro_X:,-3.72,Raw_gyro_Y:,-2.01,Raw_gyro_Y:,-1.16,Raw_acc_X_f:,0.02,Raw_acc_Y_f:,0.92,Raw_acc_Y_f:,-10.69,Raw_gyro_X_f:,16.77,Raw_gyro_Y_f:,-5.71,Raw_gyro_Y_f:,-2.95,final:,8.52,Pitch:,0.24,roll:,15
Raw_acc_X:,0.03,Raw_acc_Y:,4.81,Raw_acc_Y:,-12.29,Raw_gyro_X:,215.67,Raw_gyro_Y:,-13.9,Raw_gyro_Y:,-8.29,Raw_acc_X_f:,0.02,Raw_acc_Y_f:,1.36,Raw_acc_Y_f:,-10.87,Raw_gyro_X_f:,209.79,Raw_gyro_Y_f:,-15.64,Raw_gyro_Y_f:,-8.96,final:,13.2,Pitch:,0.18,roll:,18.67
Raw_acc_X:,-0.25,Raw_acc_Y:,2.99,Raw_acc_Y:,-13.37,Raw_gyro_X:,-233.84,Raw_gyro_Y:,11.59,Raw_gyro_Y:,11.95,Raw_acc_X_f:,-0.01,Raw_acc_Y_f:,1.54,Raw_acc_Y_f:,-11.15,Raw_gyro_X_f:,-212.95,Raw_gyro_Y_f:,8.75,Raw_gyro_Y_f:,10.03,final:,13.7,Pitch:,0.06,roll:,21.7
Raw_acc_X:,-0.23,Raw_acc_Y:,0.94,Raw_acc_Y:,-9.94,Raw_gyro_X:,85.79,Raw_gyro_Y:,-0.37,Raw_gyro_Y:,-2.87,Raw_acc_X_f:,-0.03,Raw_acc_Y_f:,1.47,Raw_acc_Y_f:,-11.01,Raw_gyro_X_f:,94.77,Raw_gyro_Y_f:,-2.84,Raw_gyro_Y_f:,-4.26,final:,9.99,Pitch:,-0.06,roll:,22.8
Raw_acc_X:,0.22,Raw_acc_Y:,3.95,Raw_acc_Y:,-9.45,Raw_gyro_X:,68.17,Raw_gyro_Y:,-4.39,Raw_gyro_Y:,-3.29,Raw_acc_X_f:,-0.01,Raw_acc_Y_f:,1.75,Raw_acc_Y_f:,-10.84,Raw_gyro_X_f:,68.53,Raw_gyro_Y_f:,-6.1,Raw_gyro_Y_f:,-4.16,final:,10.25,Pitch:,-0.05,roll:,25.39
Raw_acc_X:,-0.17,Raw_acc_Y:,1.82,Raw_acc_Y:,-11.79,Raw_gyro_X:,-149.82,Raw_gyro_Y:,8.11,Raw_gyro_Y:,5.73,Raw_acc_X_f:,-0.02,Raw_acc_Y_f:,1.76,Raw_acc_Y_f:,-10.95,Raw_gyro_X_f:,-132.77,Raw_gyro_Y_f:,5.68,Raw_gyro_Y_f:,4.32,final:,11.93,Pitch:,-0.09,roll:,26.68
Raw_acc_X:,-0.18,Raw_acc_Y:,2.32,Raw_acc_Y:,-10.72,Raw_gyro_X:,109.94,Raw_gyro_Y:,-2.74,Raw_gyro_Y:,-4.7,Raw_acc_X_f:,-0.04,Raw_acc_Y_f:,1.82,Raw_acc_Y_f:,-10.92,Raw_gyro_X_f:,112.81,Raw_gyro_Y_f:,-4.59,Raw_gyro_Y_f:,-5.42,final:,10.97,Pitch:,-0.15,roll:,27.76
Raw_acc_X:,-0.13,Raw_acc_Y:,3.11,Raw_acc_Y:,-9.59,Raw_gyro_X:,-34.57,Raw_gyro_Y:,-0.12,Raw_gyro_Y:,2.38,Raw_acc_X_f:,-0.05,Raw_acc_Y_f:,1.96,Raw_acc_Y_f:,-10.77,Raw_gyro_X_f:,-28.16,Raw_gyro_Y_f:,-1.75,Raw_gyro_Y_f:,1.46,final:,10.09,Pitch:,-0.21,roll:,29.33
Raw_acc_X:,-0.06,Raw_acc_Y:,1.3,Raw_acc_Y:,-10.39,Raw_gyro_X:,-47.74,Raw_gyro_Y:,1.22,Raw_gyro_Y:,2.5,Raw_acc_X_f:,-0.05,Raw_acc_Y_f:,1.89,Raw_acc_Y_f:,-10.73,Raw_gyro_X_f:,-36.72,Raw_gyro_Y_f:,-0.36,Raw_gyro_Y_f:,1.41,final:,10.47,Pitch:,-0.25,roll:,29.66
Raw_acc_X:,0.02,Raw_acc_Y:,2.93,Raw_acc_Y:,-10.26,Raw_gyro_X:,66.46,Raw_gyro_Y:,-2.44,Raw_gyro_Y:,-2.74,Raw_acc_X_f:,-0.04,Raw_acc_Y_f:,2.01,Raw_acc_Y_f:,-10.68,Raw_gyro_X_f:,68.84,Raw_gyro_Y_f:,-3.57,Raw_gyro_Y_f:,-3.41,final:,10.67,Pitch:,-0.24,roll:,30.6
Raw_acc_X:,-0.28,Raw_acc_Y:,2.31,Raw_acc_Y:,-9.69,Raw_gyro_X:,-56.34,Raw_gyro_Y:,1.59,Raw_gyro_Y:,3.66,Raw_acc_X_f:,-0.07,Raw_acc_Y_f:,2.04,Raw_acc_Y_f:,-10.57,Raw_gyro_X_f:,-47.94,Raw_gyro_Y_f:,0.4,Raw_gyro_Y_f:,2.66,final:,9.96,Pitch:,-0.31,roll:,31.36
Raw_acc_X:,-0.16,Raw_acc_Y:,1.95,Raw_acc_Y:,-10.13,Raw_gyro_X:,14.45,Raw_gyro_Y:,-0.91,Raw_gyro_Y:,-1.28,Raw_acc_X_f:,-0.08,Raw_acc_Y_f:,2.03,Raw_acc_Y_f:,-10.52,Raw_gyro_X_f:,20.3,Raw_gyro_Y_f:,-1.86,Raw_gyro_Y_f:,-2.02,final:,10.31,Pitch:,-0.37,roll:,31.71
Raw_acc_X:,-0.24,Raw_acc_Y:,2.93,Raw_acc_Y:,-9.85,Raw_gyro_X:,5.37,Raw_gyro_Y:,-1.95,Raw_gyro_Y:,-0.49,Raw_acc_X_f:,-0.1,Raw_acc_Y_f:,2.13,Raw_acc_Y_f:,-10.44,Raw_gyro_X_f:,9.96,Raw_gyro_Y_f:,-2.58,Raw_gyro_Y_f:,-1.09,final:,10.28,Pitch:,-0.45,roll:,32.56
Raw_acc_X:,-0.1,Raw_acc_Y:,2,Raw_acc_Y:,-10.23,Raw_gyro_X:,-22.26,Raw_gyro_Y:,2.01,Raw_gyro_Y:,1.77,Raw_acc_X_f:,-0.1,Raw_acc_Y_f:,2.12,Raw_acc_Y_f:,-10.42,Raw_gyro_X_f:,-15.69,Raw_gyro_Y_f:,1.23,Raw_gyro_Y_f:,1.03,final:,10.42,Pitch:,-0.49,roll:,32.9
Raw_acc_X:,-0.23,Raw_acc_Y:,2.51,Raw_acc_Y:,-9.95,Raw_gyro_X:,8.9,Raw_gyro_Y:,-1.46,Raw_gyro_Y:,-0.67,Raw_acc_X_f:,-0.11,Raw_acc_Y_f:,2.16,Raw_acc_Y_f:,-10.37,Raw_gyro_X_f:,13.74,Raw_gyro_Y_f:,-1.99,Raw_gyro_Y_f:,-1.25,final:,10.26,Pitch:,-0.55,roll:,33.38
Raw_acc_X:,-0.29,Raw_acc_Y:,2.21,Raw_acc_Y:,-10.05,Raw_gyro_X:,-5.24,Raw_gyro_Y:,2.56,Raw_gyro_Y:,1.28,Raw_acc_X_f:,-0.13,Raw_acc_Y_f:,2.17,Raw_acc_Y_f:,-10.33,Raw_gyro_X_f:,-0.36,Raw_gyro_Y_f:,1.8,Raw_gyro_Y_f:,0.62,final:,10.3,Pitch:,-0.63,roll:,33.67
Raw_acc_X:,-0.3,Raw_acc_Y:,2.1,Raw_acc_Y:,-10.09,Raw_gyro_X:,21.71,Raw_gyro_Y:,0.06,Raw_gyro_Y:,-1.59,Raw_acc_X_f:,-0.15,Raw_acc_Y_f:,2.16,Raw_acc_Y_f:,-10.3,Raw_gyro_X_f:,23.62,Raw_gyro_Y_f:,-0.62,Raw_gyro_Y_f:,-1.99,final:,10.31,Pitch:,-0.73,roll:,33.79
Raw_acc_X:,0.65,Raw_acc_Y:,-1.7,Raw_acc_Y:,-11.63,Raw_gyro_X:,98.9,Raw_gyro_Y:,2.07,Raw_gyro_Y:,-2.38,Raw_acc_X_f:,-0.06,Raw_acc_Y_f:,1.73,Raw_acc_Y_f:,-10.45,Raw_gyro_X_f:,89.56,Raw_gyro_Y_f:,1.24,Raw_gyro_Y_f:,-2.47,final:,11.78,Pitch:,-0.53,roll:,30.95
